"Year","Month","Area","Level","AreaChange","LevelChange_Mean","LevelChange_Max","LevelChange_Min","VolumeChange_Mean","VolumeChange_Max","VolumeChange_Min"
2003,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,7,48996900,-9999,0,0,0,0,0,0,0
2003,8,50309100,-9999,1312200,0.0393363917919763,0.0776660318733889,0.0274273460125529,1953113.02128816,3856239.2546293,1361810.37955341
2003,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,11,-9999,4.618583333,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,6,42103800,-9999,-6893100,-0.206637465524518,-0.40798637731021,-0.144078218868411,-9403414.76761122,-18566164.2512153,-6556542.1428264
2004,7,52941600,-9999,3944700,0.118251992609213,0.233477515570002,0.0824513426426746,6025710.57140382,11897202.7676907,4201433.87038111
2004,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,6,45165600,5.121444444,-3831300,-0.11485255134324,-0.226765636272302,-0.080081078172454,-5405909.04800732,-10673462.5444934,-3769276.52023059
2005,7,52884900,-9999,3888000,0.116552271976226,0.230121575921152,0.0812662104075643,5935836.00219465,11719753.8243885,4138768.71999149
2005,8,48219300,-9999,-777600,-0.0233104543952452,-0.0460243151842305,-0.0162532420815129,-1133064.81597039,-2237130.65949587,-790030.792010988
2005,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,6,47198700,-9999,-1798200,-0.0539054257890046,-0.106431228863533,-0.0375856223134985,-2592581.37703647,-5118809.80157261,-1807680.45197741
2006,7,53751600,-9999,4754700,0.142533715937593,0.281419510553576,0.0993818031442505,7319947.9480583,14452553.5959657,5103842.42222805
2006,8,51151500,-9999,2154600,0.064589384053492,0.127525706656305,0.0450350249341919,3234012.20687392,6385255.07032478,2254918.86179667
2006,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,6,41544900,-9999,-7452000,-0.2233918546211,-0.441066353848875,-0.155760236614498,-10101713.1035385,-19944889.0997491,-7043431.48897565
2007,7,54683100,-9999,5686200,0.170457697765231,0.336552804784685,0.118851832721063,8832093.9107209,17438144.5763089,6158187.99512047
2007,8,43027200,-9999,-5969700,-0.178956300930164,-0.353332503028936,-0.124777493896614,-8228364.9488443,-16246138.1247777,-5737237.25762638
2007,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,3,-9999,4.946909091,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,6,44258400,-9999,-4738500,-0.142048081471026,-0.280460670653904,-0.099043193934219,-6620516.26903823,-13071591.0673407,-4616162.85125791
2008,7,51977700,-9999,2980800,0.0893567418484401,0.17642654153955,0.0623040946457993,4510725.25110131,8906005.7408619,3145108.55199359
2008,8,45878400,-9999,-3118500,-0.0934846348142647,-0.184576680686758,-0.0651822729310672,-4433892.62970076,-8754306.90548911,-3091536.91524184
2008,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,12,-9999,4.69125,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,4,-9999,4.977307692,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,6,45465300,-9999,-3531600,-0.105868313711739,-0.20902709812838,-0.0738168077868709,-4999111.65521509,-9870279.08420825,-3485636.55375576
2009,7,54035100,-9999,5038200,0.151032319102526,0.298199208797827,0.105307464319802,7777478.34100889,15355904.6269871,5422856.03346818
2009,8,51904800,-9999,2907900,0.0871713867488858,0.172111761991029,0.0607803532006575,4397261.66082,8681982.47848797,3065995.92857532
2009,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,7,48243600,-9999,-753300,-0.0225820026953938,-0.0445860553347233,-0.0157453282664656,-1097931.63467622,-2167763.4742025,-765534.139522552
2010,8,47312100,-9999,-1684800,-0.0505059845230313,-0.0997193495658327,-0.0352153578432779,-2431966.37374729,-4801690.47779807,-1695691.44969891
2010,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,6,50292900,-9999,1296000,0.0388507573254087,0.0767071919737174,0.0270887368025214,1928687.19242384,3808012.73672337,1344779.44129532
2011,7,49831200,-9999,834300,0.0250101750282319,0.0493802548330806,0.0174383743166232,1235839.35998898,2440049.39829969,861690.465195733
2011,8,48097800,-9999,-899100,-0.0269527128945023,-0.0532156144317665,-0.0187928111567492,-1308464.08593356,-2583440.13708012,-912328.141830712
2011,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,6,54334800,-9999,5337900,0.160016556734027,0.315937746941749,0.111571734705385,8263711.98395958,16315927.5444685,5761883.01994621
2012,7,50276700,-9999,1279800,0.0383651228588411,0.075748352074046,0.0267501275924899,1904269.18015341,3759801.65195209,1327753.95316664
2012,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,6,48276000,-9999,-720900,-0.0216107337622586,-0.0426683755353803,-0.0150681098464025,-1051059.75037797,-2075219.31613318,-732852.662387922
2013,7,54456300,-9999,5459400,0.163658815233284,0.323129046189285,0.114111303780622,8461582.13336329,16706603.6748988,5899848.21721064
2013,8,49928400,-9999,931500,0.0279239818276375,0.0551332942311094,0.0194700295768123,1381173.72875679,2726998.53630684,963025.026860428
2013,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,6,56133000,-9999,7136100,0.213921982523032,0.422368975805282,0.149157357018884,11236153.1978081,22184735.1178062,7834421.19541822
2014,7,54780300,-9999,5783400,0.173371504564636,0.342305844182714,0.120883487981252,8991344.51590076,17752570.023441,6269225.66919274
2014,8,51896700,-9999,2899800,0.086928569515602,0.171632342041193,0.0606110485956417,4384664.29061113,8657110.14750916,3057212.39719822
2014,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,6,51645600,-9999,2648700,0.0794012352838041,0.156770323596285,0.0553626058401532,3995108.08775607,7887967.8065589,2785593.87093519
2015,7,53792100,-9999,4795200,0.143747802104012,0.283816610302755,0.100228326169329,7385165.25197316,14581319.0717454,5149315.26503321
2015,8,51864300,-9999,2867400,0.0859573005824668,0.16971466224185,0.0599338301755787,4334294.20391246,8557659.1155057,3022091.79427479
2015,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,6,56497500,-9999,7500600,0.224848758020803,0.44394287354789,0.156776064244593,11850137.3017903,23396989.3896727,8262522.34295566
2016,7,53063100,-9999,4066200,0.12189425110847,0.240668814817538,0.084990911717911,6218617.38201061,12278079.2492046,4335938.37375983
2016,8,48251700,-9999,-745200,-0.02233918546211,-0.0441066353848875,-0.0155760236614498,-1086216.62513821,-2144633.2819625,-757365.835173779
2016,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,6,45951300,-9999,-3045600,-0.0912992797147105,-0.180261901138236,-0.0636585314859254,-4333607.67639858,-8556303.63104599,-3021613.11214832
2017,7,56489400,-9999,7492500,0.224605940787519,0.443463453598054,0.156606759639577,11836451.3571203,23369967.7700851,8252979.80173949
2017,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,6,57501900,-9999,8505000,0.254958094947995,0.503390947327521,0.177769835266547,13561911.6631711,26776727.9995106,9456059.05454052
2018,7,53273700,-9999,4276800,0.128207499173849,0.253133733513268,0.0893928314483207,6554017.27864359,12940295.0213065,4569796.35102869
2018,8,43448400,-9999,-5548500,-0.166329804799406,-0.328402665637478,-0.115973654435795,-7683584.30025457,-15170519.6125071,-5357388.30175795
2018,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,12,-9999,5.258608431,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,6,45700200,-9999,-3296700,-0.0988266139465084,-0.195123919583144,-0.0689069742414139,-4678351.40452196,-9236967.92578292,-3261986.08704904
2019,7,56675700,-9999,7678800,0.230190737153047,0.454490112444276,0.160500765554939,12151709.0525311,23992414.6470023,8472793.60522402
2019,8,47457900,-9999,-1539000,-0.0461352743239229,-0.0910897904687895,-0.0321678749529942,-2224889.91568998,-4392837.35073043,-1551307.14276433
2019,9,-9999,5.139598571,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,5,38677500,-9999,-10319400,-0.309349155203567,-0.610781016090725,-0.215694066790077,-13529580.0911183,-26712892.3300152,-9433515.82743131
2020,6,54513000,-9999,5516100,0.165358535866271,0.326484985838135,0.115296436015732,8554069.19765841,16889210.745761,5964334.93290948
2020,7,53063100,-9999,4066200,0.12189425110847,0.240668814817538,0.084990911717911,6218617.38201061,12278079.2492046,4335938.37375983
2020,8,49037400,5.284860442,40500,0.00121408616641902,0.00239709974917867,0.000846523025078795,59511.0420395071,117498.994628219,41494.1449184488
2020,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
