"Year","Month","Area","Level","AreaChange","LevelChange_Mean","LevelChange_Max","LevelChange_Min","VolumeChange_Mean","VolumeChange_Max","VolumeChange_Min"
2003,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,8,11793600,-9999,0,0,0,0,0,0,0
2003,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,5,12814200,-9999,1020600,0.0194769996866367,0.046157201999998,0.013432610039352,239574.323328254,567750.711803012,165226.087820807
2004,6,11453400,-9999,-340200,-0.00649233322887891,-0.0153857339999993,-0.00447753667978401,-75460.9416151063,-178829.695603901,-52042.7898663209
2004,7,10562400,-9999,-1231200,-0.023496063114038,-0.0556817039999976,-0.0162044184601707,-262506.129696757,-622095.222549297,-181041.358006254
2004,8,11178000,-9999,-615600,-0.011748031557019,-0.0278408519999988,-0.00810220923008534,-134919.387313258,-319736.176727813,-93049.2142365613
2004,9,9606600,-9999,-2187000,-0.0417364278999359,-0.0989082899999957,-0.02878416437004,-445804.56696048,-1056481.58241922,-307455.922271794
2004,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,4,12846600,-9999,1053000,0.0200953171370062,0.0476225099999979,0.0138590421040934,247500.924782893,586535.419427477,170692.789468422
2005,5,11745000,-9999,-48600,-0.00092747617555413,-0.0021979619999999,-0.000639648097112001,-10915.7375973762,-25868.4557871999,-7528.20500059102
2005,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,7,8043300,-9999,-3750300,-0.0715702448802604,-0.169609400999993,-0.0493595114938094,-705598.693025399,-1672149.81408319,-486626.905590062
2005,8,11437200,-9999,-356400,-0.00680149195406362,-0.0161183879999993,-0.00469075271215467,-78998.9503710041,-187214.179223099,-54482.8315923777
2005,9,8586000,-9999,-3207600,-0.0612134275865726,-0.145065491999994,-0.0422167744093921,-621161.120441275,-1472047.01812592,-428393.245198815
2005,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,5,10854000,-9999,-939600,-0.0179312060607132,-0.0424939319999982,-0.0123665298774987,-202991.116618952,-481054.686282845,-139995.921079457
2006,6,10206000,-9999,-1587600,-0.0302975550681016,-0.0718000919999969,-0.0208951711723254,-332977.405084608,-789100.251332363,-229642.948420113
2006,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,8,8675100,-9999,-3118500,-0.0595130545980567,-0.141035894999994,-0.0410440862313534,-606707.286735879,-1437793.87170973,-418424.938228444
2006,9,8642700,-9999,-3150900,-0.0601313720484261,-0.142501202999994,-0.0414705182960947,-611982.365896146,-1450294.91901085,-422062.977065359
2006,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,3,9039600,-9999,-2754000,-0.0525569832814007,-0.124551179999995,-0.0362467255030134,-545863.557288556,-1293604.50190345,-376463.131782121
2007,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,5,12976200,-9999,1182600,0.0225685869384838,0.0534837419999977,0.0155647703630587,279403.44356516,662139.004550093,192694.848356851
2007,6,10424700,-9999,-1368900,-0.026123912278108,-0.0619092629999973,-0.0180167547353214,-290030.678360672,-687323.757389331,-200024.082997784
2007,7,11623500,-9999,-170100,-0.00324616661443946,-0.00769286699999967,-0.002238768339892,-38007.5698639641,-90071.5257978712,-26212.5005257531
2007,8,11858400,-9999,64800,0.00123663490073884,0.00293061599999987,0.000852864129482668,14624.4260406827,34657.4214588585,10085.9585775225
2007,9,8942400,-9999,-2851200,-0.054411935632509,-0.128947103999994,-0.0375260216972374,-562356.828206534,-1332690.77030464,-387837.967746543
2007,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,4,12222900,-9999,429300,0.00819270621739481,0.0194153309999992,0.00565022485782267,98374.8248982669,233131.731662918,67845.6991224679
2008,5,12441600,-9999,648000,0.0123663490073884,0.0293061599999987,0.00852864129482668,149832.61238322,355078.003143611,103334.347471498
2008,6,11016000,-9999,-777600,-0.0148396188088661,-0.0351673919999985,-0.010234369553792,-169210.092994064,-400999.361730447,-116698.322661638
2008,7,9849600,-9999,-1944000,-0.0370990470221652,-0.0879184799999962,-0.02558592388448,-400930.129599098,-950136.739617441,-276507.581792826
2008,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,9,9736200,-9999,-2057400,-0.0392631580984582,-0.093047057999996,-0.0270784361110747,-422019.21319841,-1000114.30840881,-291051.990101833
2008,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,4,12879000,-9999,1085400,0.0207136345873756,0.0490878179999979,0.0142854741688347,255447.149083058,605366.629883964,176173.024310884
2009,5,10408500,-9999,-1385100,-0.0264330710032927,-0.0626419169999973,-0.018229970767692,-293244.315317408,-694939.534590812,-202240.416762861
2009,6,11518200,-9999,-275400,-0.00525569832814007,-0.0124551179999995,-0.00362467255030134,-61258.4691379278,-145172.232874756,-42247.8380025869
2009,7,10351800,-9999,-1441800,-0.0275151265414392,-0.0652062059999972,-0.0189762268809894,-304451.276157691,-721498.140312099,-209969.468316787
2009,8,11526300,-9999,-267300,-0.00510111896554772,-0.0120887909999995,-0.003518064534116,-59477.4896064107,-140951.611972323,-41019.5582921677
2009,9,10400400,-9999,-1393200,-0.0265876503658851,-0.0630082439999973,-0.0183365787838774,-294849.193269872,-698742.824472675,-203347.245332099
2009,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,5,12749400,-9999,955800,0.0182403647858979,0.0432265859999981,0.0125797459098694,223780.035556992,530320.915487699,154333.316249515
2010,6,11826000,-9999,32400,0.00061831745036942,0.00146530799999994,0.000426432064741334,7302.20313530707,17304.98899133,5036.07581880345
2010,7,11121300,-9999,-672300,-0.0128300870951655,-0.0304051409999987,-0.00884846534338268,-146978.987817828,-348315.394548029,-101366.30174565
2010,8,10392300,-9999,-1401300,-0.0267422297284774,-0.0633745709999973,-0.0184431868000627,-296452.777169516,-702543.04766776,-204453.181438063
2010,9,8820900,-9999,-2972700,-0.0567306260713943,-0.134442008999994,-0.0391251419400174,-582699.509866436,-1380899.49247462,-401867.608568462
2010,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,3,8375400,-9999,-3418200,-0.0652324910139738,-0.154589993999993,-0.0449885828302107,-654664.962267456,-1551445.46859712,-451499.680959555
2011,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,5,12384900,-9999,591300,0.0112842934692419,0.0267418709999988,0.00778238518152934,136405.044648561,323256.933868625,94073.8204879497
2011,6,10756800,-9999,-1036800,-0.0197861584118214,-0.046889855999998,-0.0136458260717227,-223014.252935199,-528506.139920061,-153805.182579085
2011,7,11178000,-9999,-615600,-0.011748031557019,-0.0278408519999988,-0.00810220923008534,-134919.387313258,-319736.176727813,-93049.2142365613
2011,8,7516800,-9999,-4276800,-0.0816179034487634,-0.193420655999992,-0.0562890325458561,-781513.732542538,-1852055.64507391,-538982.871003738
2011,9,7840800,-9999,-3952800,-0.0754347289450692,-0.178767575999992,-0.0520247118984427,-735503.637208799,-1743019.48454988,-507251.306674784
2011,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,4,11607300,-9999,-186300,-0.00355532533962417,-0.00842552099999964,-0.00245198437226267,-41598.4669314759,-98581.3457892973,-28689.0174829533
2012,5,9088200,-9999,-2705400,-0.0516295071058466,-0.122353217999995,-0.0356070774059014,-537544.102667211,-1273888.79857823,-370725.492953422
2012,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,7,9144900,-9999,-2648700,-0.0505474515677001,-0.119788928999995,-0.0348608212926041,-527776.854923255,-1250742.06990568,-363989.361505399
2012,8,6188400,-9999,-5605200,-0.10696891891391,-0.253498283999989,-0.0737727472002508,-945784.912998491,-2241350.61766077,-652274.997269098
2012,9,8156700,-9999,-3636900,-0.0694061338039674,-0.164480822999993,-0.0478669992672147,-688469.509078502,-1631556.53913055,-474813.502501656
2012,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,3,10586700,-9999,-1206900,-0.0230323250262609,-0.0545827229999976,-0.0158845944116147,-257610.160586072,-610492.602080875,-177664.778199988
2013,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,5,13810500,-9999,2016900,0.0384902612854964,0.0912154229999961,0.026545396030148,492243.85718844,1166534.86240459,339483.487408762
2013,6,12198600,-9999,405000,0.00772896812961775,0.0183163499999992,0.00533040080926667,92713.0709460213,219714.330366384,63940.9841148759
2013,7,11485800,-9999,-307800,-0.00587401577850949,-0.0139204259999994,-0.00405110461504267,-68369.7892325409,-162024.861276188,-47152.2684196334
2013,8,12514500,-9999,720900,0.0137575632707196,0.0326031029999986,0.00948811344049468,167185.595575733,396201.644536331,115302.097124664
2013,9,10295100,-9999,-1498500,-0.0285971820795857,-0.0677704949999971,-0.0197224829942867,-315594.74649892,-747906.284266324,-217654.732679219
2013,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,3,13267800,-9999,1474200,0.0281334439918086,0.0666715139999971,0.0194026589457307,352328.264947856,834958.523240353,242988.56420546
2014,4,13105800,-9999,1312200,0.0250418567399615,0.0593449739999974,0.017270498622024,311619.193505301,738484.894650855,214912.931892997
2014,5,11421000,-9999,-372600,-0.00711065067924833,-0.0168510419999993,-0.00490396874452534,-82531.9117365206,-195586.701378974,-56919.3923086383
2014,6,10959300,-9999,-834300,-0.0159216743470126,-0.0377316809999984,-0.0109806256670893,-181091.528830469,-429156.359357101,-124892.536188658
2014,7,11259000,-9999,-534600,-0.0102022379310954,-0.024177581999999,-0.00703612906823201,-117583.51336651,-278653.081359916,-81093.2642358119
2014,8,7921800,-9999,-3871800,-0.0738889353191457,-0.175104305999992,-0.0509586317365894,-723647.064694742,-1714921.40880085,-499074.240517418
2014,9,9412200,-9999,-2381400,-0.0454463326021524,-0.107700137999995,-0.031342756758488,-480846.89728374,-1139525.99096799,-331623.400100807
2014,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,3,8569800,-9999,-3223800,-0.0615225863117573,-0.145798145999994,-0.0424299904417627,-623771.301796919,-1478232.70740186,-430193.396600287
2015,4,14385600,-9999,2592000,0.0494653960295536,0.117224639999995,0.0341145651793067,646421.768692716,1531910.49108128,445814.636725338
2015,5,13859100,-9999,2065500,0.0394177374610505,0.093413384999996,0.02718504412726,505038.51290039,1196856.03700635,348307.516958052
2015,6,12895200,-9999,1101600,0.0210227933125603,0.0498204719999978,0.0144986902012054,259427.616179886,614799.665094653,178918.21418337
2015,7,12247200,-9999,453600,0.00865644430517188,0.0205143119999991,0.00597004890637867,104047.74873491,246575.603700264,71758.1176112796
2015,8,11396700,-9999,-396900,-0.0075743887670254,-0.0179500229999992,-0.00522379279308134,-87821.8859198015,-208123.047370703,-60567.7037254632
2015,9,10092600,-9999,-1701000,-0.0324616661443946,-0.0769286699999967,-0.02238768339892,-354873.092133411,-840989.33416342,-244743.64310627
2015,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,4,13599900,-9999,1806300,0.0344711978580952,0.0816909209999965,0.0237735876093294,437302.623295329,1036333.41086001,301592.427089377
2016,5,13389300,-9999,1595700,0.0304521344306939,0.0721664189999969,0.0210017791885107,383179.683839047,908071.179021945,264265.716014955
2016,6,12490200,-9999,696600,0.0132938251829425,0.0315041219999986,0.00916828939193868,161390.154420404,382467.427131729,111305.182697492
2016,7,12101400,-9999,307800,0.00587401577850949,0.0139204259999994,0.00405110461504267,70177.8626185889,166309.690041057,48399.2338202632
2016,8,13041000,-9999,1247400,0.0238052218392227,0.0564143579999976,0.0164176344925414,295472.210044298,700219.269077553,203776.918357384
2016,9,11404800,-9999,-388800,-0.00741980940443304,-0.0175836959999992,-0.00511718477689601,-86059.8238800668,-203947.257730969,-59352.4707519195
2016,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,4,14968800,-9999,3175200,0.0605951101362032,0.143600183999994,0.0417903423446507,808926.270270771,1917018.73290118,557888.345944266
2017,5,15017400,-9999,3223800,0.0615225863117573,0.145798145999994,0.0424299904417627,822746.435224815,1949770.19132497,567419.633590923
2017,6,14288400,-9999,2494800,0.0476104436784453,0.112828715999995,0.0328352689850827,619938.835008538,1469150.40794323,427550.277398903
2017,7,14571900,-9999,2778300,0.0530207213691778,0.125650160999995,0.0365665495515694,697661.743351224,1653340.58292496,481153.067134937
2017,8,14069700,-9999,2276100,0.0434368008884518,0.102937886999996,0.0299568525480787,560983.034562721,1329435.11123271,386890.509996953
2017,9,13454100,-9999,1660500,0.0316887693314328,0.0750970349999968,0.0218546433179934,399745.568279346,947329.52921559,275690.631003077
2017,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,3,14571900,-9999,2778300,0.0530207213691778,0.125650160999995,0.0365665495515694,697661.743351224,1653340.58292496,481153.067134937
2018,4,14823000,-9999,3029400,0.0578126816095408,0.137006297999994,0.0398713980533147,767721.970093505,1819371.49579332,529471.171578064
2018,5,15049800,-9999,3256200,0.0621409037621267,0.147263453999994,0.0428564225065041,831983.575155152,1971660.65394891,573790.168096208
2018,6,14636700,-9999,2843100,0.0542573562699166,0.128580776999994,0.0374194136810521,715632.277612916,1695927.71612361,493546.720306362
2018,7,14134500,-9999,2340900,0.0446734357891906,0.105868502999995,0.0308097166775614,578360.247523869,1370616.17308768,398874.970079787
2018,8,13923900,-9999,2130300,0.0406543723617894,0.0963440009999958,0.0280379082567427,522165.550047956,1237444.2244069,360119.439473541
2018,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,3,12798000,-9999,1004400,0.019167840961452,0.045424547999998,0.0132193940069814,235618.384801908,558375.805164522,162497.814451243
2019,4,14531400,-9999,2737800,0.052247824556216,0.123818525999995,0.0360335094706427,686468.904796458,1626815.44463684,473433.755230715
2019,5,14175000,-9999,2381400,0.0454463326021524,0.107700137999995,0.031342756758488,589260.016495527,1396446.78592706,406392.162073981
2019,6,13851000,-9999,2057400,0.0392631580984582,0.093047057999996,0.0270784361110747,502903.055887505,1191795.3643005,346834.766443528
2019,7,12328200,-9999,534600,0.0102022379310954,0.024177581999999,0.00703612906823201,123038.097143258,291579.524305953,84855.1011705995
2019,8,12028500,-9999,234900,0.0044828015151783,0.0106234829999995,0.00309163246937467,53394.0076911349,126534.786581122,36823.9921595967
2019,9,11242800,126.680463,-550800,-0.0105113966562801,-0.0249102359999989,-0.00724934510060268,-121060.831391967,-286893.738191133,-83491.4496735225
2019,10,-9999,126.8523455,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,11,-9999,126.7742113,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,3,13113900,-9999,1320300,0.0251964361025539,0.0597113009999974,0.0173771066382094,313643.061592516,743281.120436443,216308.723402164
2020,4,14466600,-9999,2673000,0.0510111896554772,0.120887909999995,0.03518064534116,668622.407370046,1584522.25780332,461125.645955457
2020,5,13024800,126.7537284,1231200,0.023496063114038,0.0556817039999976,0.0162044184601707,291447.682059287,690681.816998306,201001.341221024
2020,6,11591100,-9999,-202500,-0.00386448406480888,-0.0091581749999996,-0.00266520040463334,-45184.3355306168,-107079.249159371,-31162.0664802105
2020,7,10732500,-9999,-1061100,-0.0202498964995985,-0.0479888369999979,-0.0139656501202787,-227991.203211328,-540300.672082879,-157237.612281815
2020,8,12514500,-9999,720900,0.0137575632707196,0.0326031029999986,0.00948811344049468,167185.595575733,396201.644536331,115302.097124664
2020,9,12198600,-9999,405000,0.00772896812961775,0.0183163499999992,0.00533040080926667,92713.0709460213,219714.330366384,63940.9841148759
2020,10,-9999,126.9368903,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
