"Year","Month","Area","Level","AreaChange","LevelChange_Mean","LevelChange_Max","LevelChange_Min","VolumeChange_Mean","VolumeChange_Max","VolumeChange_Min"
2003,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,4,28819800,-9999,0,0,0,0,0,0,0
2003,5,30010500,-9999,1190700,6.6972225005376,9.57236207812497,3.78785371598779,196986353.218765,281553240.512477,111412677.416449
2003,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,7,26924400,-9999,-1895400,-10.6608847967741,-15.2376375937499,-6.02964469075607,-297083975.500396,-424623100.228538,-168026467.758727
2003,8,28082700,-9999,-737100,-4.14589964318995,-5.92574795312498,-2.34486182418291,-117952728.261909,-168590221.235004,-66712384.1296756
2003,9,28139400,-9999,-680400,-3.82698428602149,-5.46992118749998,-2.16448783770731,-108988389.548881,-155777462.521198,-61642281.7547294
2003,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,4,26454600,-9999,-2365200,-13.3033263275985,-19.0144879374999,-7.52417200726825,-367554439.531559,-525346765.51898,-207883559.116583
2004,5,29710800,-9999,891000,5.01152704121862,7.16299203124998,2.83444835890242,146658177.49531,209619013.94053,82947777.6139306
2004,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,7,28568700,-9999,-251100,-1.41233943888888,-2.01866139062499,-0.79879908296341,-40525891.6354212,-57923789.7862835,-22920867.4510405
2004,8,27572400,-9999,-1247400,-7.01613785770606,-10.02818884375,-3.96822770246339,-197811589.892113,-282732753.995388,-111879419.532223
2004,9,29346300,-9999,526500,2.96135688799282,4.23267710937499,1.6749013029878,86124114.3387534,123097478.998526,48710573.1529775
2004,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,4,28034100,-9999,-785700,-4.41925566362005,-6.31645660937498,-2.49946809830486,-125621960.874796,-179551880.553628,-71049992.9293182
2005,5,29759400,-9999,939600,5.28488306164872,7.55370068749997,2.98905463302437,154785473.114989,221235384.216608,87544460.3300059
2005,6,28674000,-9999,-145800,-0.820068061290319,-1.17212596875,-0.463818822365851,-23574389.2835421,-33694951.8960464,-13333339.013694
2005,7,28957500,-9999,137700,0.774508724551968,1.107007859375,0.438051110012193,22374490.2840472,31979932.3219732,12654693.2193096
2005,8,27855900,-9999,-963900,-5.42156107186378,-7.74905501562497,-3.06635777008535,-153627977.433286,-219580971.843683,-86889797.248583
2005,9,28852200,-9999,32400,0.182237346953404,0.260472437499999,0.103070849414634,5254995.86032091,7510982.8126513,2972150.85737694
2005,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,4,28730700,-9999,-89100,-0.501152704121862,-0.716299203124998,-0.283444835890242,-14420788.5883154,-20611680.4105533,-8156192.75562968
2006,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,6,28576800,-9999,-243000,-1.36678010215053,-1.95354328124999,-0.773031370609752,-39224148.2276419,-56063203.6655333,-22184619.9090149
2006,7,28115100,-9999,-704700,-3.96366229623654,-5.66527551562498,-2.24179097476828,-112832477.110573,-161271829.47669,-63816442.9617026
2006,8,29208600,-9999,388800,2.18684816344085,3.12566924999999,1.2368501929756,63449175.2455098,90688114.20849,35885950.3638668
2006,9,29678400,-9999,858600,4.82928969426521,6.90251959374998,2.73137750948779,141247305.366759,201885236.666628,79887465.3580334
2006,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,4,28682100,-9999,-137700,-0.774508724551968,-1.107007859375,-0.438051110012193,-22267840.3312294,-31827497.1947387,-12594373.5240839
2007,5,29994300,-9999,1174500,6.6061038270609,9.44212585937497,3.73631829128047,194253112.402202,277646610.451917,109866795.316388
2007,6,29192400,-9999,372600,2.09572948996415,2.99543303124999,1.18531476826829,60788521.2083741,86885232.6697562,34381122.3130274
2007,7,28860300,-9999,40500,0.227796683691755,0.325590546874999,0.128838561768292,6569667.20768282,9390046.87983355,3715710.25801022
2007,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,9,29151900,-9999,332100,1.86793280627239,2.66984248437499,1.05647620649999,54143323.9870924,77387230.4938463,30622693.3544429
2007,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,5,30229200,-9999,1409400,7.92732459247308,11.33055103125,4.48358194953656,234028068.831214,334497086.085599,132362944.503725
2008,6,29370600,-9999,550800,3.09803489820787,4.42803143749998,1.75220444004877,90136598.9509722,128832536.410457,50979977.3347136
2008,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,8,27450900,-9999,-1368900,-7.69952790878133,-11.004960484375,-4.35474338776827,-216607542.364926,-309597870.490853,-122510142.703502
2008,9,28358100,-9999,-461700,-2.59688219408601,-3.71173223437499,-1.46875960415853,-74241328.3956659,-106113374.090117,-41989838.5667818
2008,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,4,27045900,-9999,-1773900,-9.97749474569888,-14.260865953125,-5.64312900545119,-278653019.155757,-398279673.895781,-157602181.202076
2009,5,28884600,-9999,64800,0.364474693906808,0.520944874999998,0.206141698829267,10515894.5533595,15030402.5634595,5947640.27291628
2009,6,29119500,-9999,299700,1.68569545931899,2.40937004687499,0.953405357085361,48833789.6915727,69798295.7169508,27619696.3344343
2009,7,27402300,-9999,-1417500,-7.97288392921143,-11.395669140625,-4.50934966189022,-224102389.943765,-320310280.708558,-126749121.810138
2009,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,9,29135700,-9999,315900,1.77681413279569,2.53960626562499,1.00494078179268,51487820.7786609,73591711.0514673,29120778.5390001
2009,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,4,28965600,-9999,145800,0.820068061290319,1.17212596875,0.463818822365851,23693955.3343853,33865848.0445363,13400963.8701111
2010,5,29978100,-9999,1158300,6.5149851535842,9.31188964062497,3.68478286657315,191521333.25692,273742069.562914,108321739.916798
2010,6,29662200,-9999,842400,4.73817102078851,6.77228337499998,2.67984208478047,138544067.373787,198021489.740197,78358552.4279257
2010,7,29297700,-9999,477900,2.68800086756271,3.84196845312499,1.52029502886585,78109064.9266351,111641542.594935,44177375.2941516
2010,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,9,28803600,-9999,-16200,-0.0911186734767021,-0.13023621875,-0.0515354247073168,-2625283.85002613,-3752326.81433038,-1484823.17648039
2010,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,5,29775600,-9999,955800,5.37600173512542,7.68393690624997,3.04059005773169,157497500.855616,225111694.35818,89078344.616271
2011,6,29200500,-9999,380700,2.1412888267025,3.06055114062499,1.21108248062194,62118664.3130341,88786410.5703716,35133432.3193587
2011,7,28892700,-9999,72900,0.410034030645159,0.586062984374998,0.231909411182926,11832041.3503315,16911575.495607,6692034.166847
2011,8,28341900,-9999,-477900,-2.68800086756271,-3.84196845312499,-1.52029502886585,-76824454.5923058,-109805444.83224,-43450817.9745919
2011,9,29880900,-9999,1061100,5.96827311272399,8.53047232812497,3.37557031832925,175161364.229058,250358712.192147,99068774.3074486
2011,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,5,29022300,-9999,202500,1.13898341845878,1.62795273437499,0.64419280884146,32940529.1055078,47082006.2522371,18630694.376495
2012,6,28115100,-9999,-704700,-3.96366229623654,-5.66527551562498,-2.24179097476828,-112832477.110573,-161271829.47669,-63816442.9617026
2012,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,8,27216000,-9999,-1603800,-9.02074867419351,-12.89338565625,-5.10200704602436,-252707921.085257,-361196260.157719,-142928003.043874
2012,9,25879500,-9999,-2940300,-16.5380392360214,-23.6378737031249,-9.353679584378,-452091603.935828,-646176011.773033,-255696575.975748
2012,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,5,30075300,-9999,1255500,7.06169719444441,10.093306953125,3.99399541481705,207933929.372014,297200647.002007,117604470.657575
2013,6,29921400,-9999,1101600,6.19606979641574,8.85606287499997,3.50440888009754,181971619.678601,260092632.634886,102920557.850448
2013,7,28479600,-9999,-340200,-1.91349214301074,-2.73496059374999,-1.08224391885365,-54820653.7666104,-78355340.1684648,-31005781.4364188
2013,8,27969300,-9999,-850500,-4.78373035752686,-6.83740148437498,-2.70560979713413,-135826792.8145,-194137680.303512,-76821700.6157117
2013,9,29694600,-9999,874800,4.92040836774191,7.03275581249998,2.78291293419511,143952008.805774,205751078.159893,81417207.1235634
2013,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,5,29921400,-9999,1101600,6.19606979641574,8.85606287499997,3.50440888009754,181971619.678601,260092632.634886,102920557.850448
2014,6,28001700,-9999,-818100,-4.60149301057346,-6.57692904687498,-2.6025389477195,-130727350.653848,-186849030.90381,-73937528.7166686
2014,7,29160000,-9999,340200,1.91349214301074,2.73496059374999,1.08224391885365,55471627.5734113,79285779.1648657,31373962.9553848
2014,8,28665900,-9999,-153900,-0.86562739802867,-1.237244078125,-0.48958653471951,-24880568.7361188,-35561878.4701698,-14072095.519513
2014,9,29354400,-9999,534600,3.00691622473117,4.29779521874999,1.70066901534145,87461241.8674063,125008639.759254,49466833.4501008
2014,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,4,28908900,-9999,89100,0.501152704121862,0.716299203124998,0.283444835890242,14465441.312036,20675502.6949695,8181447.70056547
2015,5,29970000,-9999,1150200,6.46942581684585,9.24677153124997,3.65901515421949,190155991.870893,271790582.643336,107549522.263548
2015,6,29484000,-9999,664200,3.73586561254479,5.33968496874998,2.11295241299999,108905225.023278,155658595.192083,61595245.0828378
2015,7,27872100,-9999,-947700,-5.33044239838707,-7.61881879687497,-3.01482234537803,-151089415.964458,-215952597.613134,-85454023.0164752
2015,8,27653400,-9999,-1166400,-6.56054449032255,-9.37700774999997,-3.71055057892681,-185234298.377547,-264755989.996597,-104765882.480604
2015,9,28755000,-9999,-64800,-0.364474693906808,-0.520944874999998,-0.206141698829267,-10492276.5882193,-14996645.3284487,-5934282.2880183
2015,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,4,29710800,-9999,891000,5.01152704121862,7.16299203124998,2.83444835890242,146658177.49531,209619013.94053,82947777.6139306
2016,5,29548800,-9999,729000,4.10034030645159,5.86062984374998,2.31909411182926,119662450.380907,171033932.665333,67679378.623472
2016,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,7,26770500,-9999,-2049300,-11.5265121948028,-16.4748816718749,-6.51923122547558,-320308545.505152,-457818054.282466,-181161953.967774
2016,8,26997300,-9999,-1822500,-10.250850766129,-14.6515746093749,-5.79773527957314,-286035534.508121,-408831527.293883,-161777626.800389
2016,9,27499500,-9999,-1320300,-7.42617188835122,-10.614251828125,-4.20013711364632,-209099244.042344,-298866235.081014,-118263556.047667
2016,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,5,29613600,-9999,793800,4.4648150003584,6.38157471874998,2.52523581065852,130443148.029553,186442819.161093,73776787.7577945
2017,6,28981800,-9999,162000,0.911186734767021,1.3023621875,0.515354247073168,26333991.1081315,37639259.8318069,14894130.5246642
2017,7,28552500,-9999,-267300,-1.50345811236558,-2.14889760937499,-0.850334507670727,-43128268.9000389,-61643376.1429861,-24392734.9888733
2017,8,28949400,-9999,129600,0.728949387813617,1.04188975,0.412283397658534,21055393.8256298,30094543.4290508,11908631.0388517
2017,9,28471500,-9999,-348300,-1.9590514797491,-2.80007870312499,-1.10801163120731,-56117957.3308184,-80209580.4062415,-31739517.8661185
2017,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,5,29338200,-9999,518400,2.91579755125447,4.16755899999999,1.64913359063414,84787354.1855184,121186843.328687,47954520.6381612
2018,6,29257200,-9999,437400,2.46020418387096,3.51637790624999,1.39145646709755,71439963.8113891,102109374.505008,40405426.6333963
2018,7,28277100,-9999,-542700,-3.05247556146952,-4.36291332812498,-1.72643672769511,-87142133.7795777,-124552537.523065,-49286350.4579072
2018,8,28058400,-9999,-761400,-4.282577653405,-6.12110228124998,-2.42216496124389,-121789016.472443,-174073440.552314,-68882134.1346522
2018,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,10,-9999,379.6758464,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,4,29330100,377.6052603,510300,2.87023821451612,4.10244089062499,1.62336587828048,83450961.4327166,119276732.785492,47198675.9198003
2019,5,29500200,-9999,680400,3.82698428602149,5.46992118749998,2.16448783770731,111592330.144133,159499283.351501,63115033.4901158
2019,6,28414800,373.4377013,-405000,-2.27796683691755,-3.25590546874999,-1.28838561768292,-65188716.3319539,-93174445.986758,-36869810.041199
2019,7,29022300,-9999,202500,1.13898341845878,1.62795273437499,0.64419280884146,32940529.1055078,47082006.2522371,18630694.376495
2019,8,27904500,-9999,-915300,-5.14820505143367,-7.35834635937497,-2.9117514959634,-146007827.236068,-208689466.1827,-82579948.7645883
2019,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,5,29702700,-9999,882900,4.96596770448026,7.09787392187498,2.80868064654877,145304910.006439,207684784.281745,82182388.7850492
2020,6,29062800,-9999,243000,1.36678010215053,1.95354328124999,0.773031370609752,39556276.7763347,56537916.0891259,22372467.088536
2020,7,29070900,-9999,251100,1.41233943888888,2.01866139062499,0.79879908296341,40880531.1902876,58430677.2648067,23121446.5352249
2020,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,10,-9999,373.392208,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
