"Year","Month","Area","Level","AreaChange","LevelChange_Mean","LevelChange_Max","LevelChange_Min","VolumeChange_Mean","VolumeChange_Max","VolumeChange_Min"
2003,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,3,15430500,-9999,0,0,0,0,0,0,0
2003,4,15414300,-9999,-16200,-0.00847212621359185,-0.0185636914596265,-0.00413568246445479,-130660.513309476,-286296.662004662,-63782.1463074695
2003,5,15138900,-9999,-291600,-0.152498271844653,-0.334146446273278,-0.0744422843601863,-2330854.9862938,-5107250.73161364,-1137810.72790645
2003,6,14223600,-9999,-1206900,-0.631173402912593,-1.38299501374218,-0.308108343601882,-9355854.93291154,-20500072.8196141,-4567076.10469142
2003,7,14847300,-9999,-583200,-0.304996543689307,-0.668292892546555,-0.148884568720373,-4617026.63675784,-10116593.6135544,-2253809.21130833
2003,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,9,14944500,-9999,-486000,-0.254163786407756,-0.556910743788796,-0.124070473933644,-3859947.79739217,-8457721.0200312,-1884239.920054
2003,10,14936400,-9999,-494100,-0.258399849514552,-0.566192589518609,-0.126138315165871,-3923228.0664364,-8596377.5225907,-1915130.28835521
2003,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2003,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,3,15284700,-9999,-145800,-0.0762491359223267,-0.167073223136639,-0.0372211421800931,-1170999.33221943,-2565834.09579943,-571625.266438867
2004,4,15309000,-9999,-121500,-0.0635409466019389,-0.139227685947199,-0.031017618483411,-976605.921131604,-2139889.15420623,-476731.800362821
2004,5,15130800,-9999,-299700,-0.156734334951449,-0.343428292003091,-0.0765101255924137,-2394964.12741858,-5247723.41646019,-1169105.71148869
2004,6,15098400,-9999,-332100,-0.173678587378633,-0.380555674922344,-0.0847814905213233,-2651055.82481739,-5808858.50062084,-1294117.29837057
2004,7,14612400,-9999,-818100,-0.427842373786389,-0.93746641871114,-0.208851964454967,-6426018.39867824,-14080364.2272902,-3136871.54058701
2004,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,9,14669100,-9999,-761400,-0.398189932038817,-0.872493498602447,-0.194377075829375,-5992039.62922607,-13129452.0509331,-2925024.08440893
2004,10,15228000,-9999,-202500,-0.105901577669898,-0.232046143245332,-0.0516960308056849,-1623379.95560848,-3557067.47726572,-792455.618140631
2004,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2004,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,3,15390000,-9999,-40500,-0.0211803155339796,-0.0464092286490663,-0.010339206161137,-326393.863523744,-715177.609966391,-159329.705890738
2005,4,15446700,-9999,16200,0.00847212621359185,0.0185636914596265,0.00413568246445479,130797.76176044,286597.393820119,63849.1443664706
2005,5,15325200,-9999,-105300,-0.055068820388347,-0.120663994487572,-0.0268819360189562,-846838.405146447,-1855549.18245676,-413385.572180493
2005,6,14985000,-9999,-445500,-0.232983470873776,-0.51050151513973,-0.113731267772507,-3543027.68180581,-7763301.80403135,-1729534.83993364
2005,7,14717700,-9999,-712800,-0.372773553398042,-0.816802424223568,-0.181970028436011,-5618702.22259217,-12311414.1402171,-2742778.81008054
2005,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,9,15122700,-9999,-307800,-0.160970398058245,-0.352710137732904,-0.0785779668246411,-2459038.78652164,-5388120.54605697,-1200383.86261483
2005,10,15236100,-9999,-194400,-0.101665514563102,-0.222764297515518,-0.0496281895734575,-1558857.39389332,-3415688.92627774,-760958.822611431
2005,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2005,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,3,14790600,-9999,-639900,-0.334648985436878,-0.733265812655248,-0.163359457345964,-5056352.33210293,-11079221.7016001,-2468266.77823034
2006,4,15430500,-9999,0,0,0,0,0,0,0
2006,5,14766300,-9999,-664200,-0.347357174757266,-0.761111349844688,-0.169562981042647,-5244114.62187674,-11490636.8679042,-2559923.25143746
2006,6,14952600,-9999,-477900,-0.24992772330096,-0.547628898058983,-0.122002632701416,-3796632.93726408,-8318988.72325056,-1853332.66605782
2006,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,8,14045400,-9999,-1385100,-0.724366791262103,-1.58719561979807,-0.353600850710885,-10671750.466456,-23383396.0919505,-5209432.69215627
2006,9,14539500,-9999,-891000,-0.465966941747552,-1.02100303027946,-0.227462535545014,-6981485.80416522,-15297476.1153068,-3408023.87596691
2006,10,15276600,-9999,-153900,-0.0804851990291226,-0.176355068866452,-0.0392889834123205,-1235728.354155,-2707665.03190703,-603222.845867133
2006,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2006,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,3,14223600,-9999,-1206900,-0.631173402912593,-1.38299501374218,-0.308108343601882,-9355854.93291154,-20500072.8196141,-4567076.10469142
2007,4,15454800,-9999,24300,0.0127081893203878,0.0278455371894398,0.00620352369668219,196248.099561368,430008.840514048,95798.8353309049
2007,5,15187500,-9999,-243000,-0.127081893203878,-0.278455371894398,-0.0620352369668219,-1945476.27886085,-4262828.53587041,-949687.472619276
2007,6,14693400,-9999,-737100,-0.385481742718429,-0.844647961413007,-0.188173552132693,-5805527.26706377,-12720775.6623505,-2833977.76543871
2007,7,14677200,-9999,-753300,-0.393953868932021,-0.863211652872634,-0.192309234597148,-5929903.59260121,-12993302.7321733,-2894692.27506126
2007,8,14758200,-9999,-672300,-0.351593237864062,-0.770393195574501,-0.171630822274874,-5306632.66237436,-11627623.2140939,-2590441.53660928
2007,9,14904000,-9999,-526500,-0.275344101941735,-0.603319972437862,-0.134409680094781,-4176003.13562091,-9150245.37992962,-2038522.85767277
2007,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2007,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,5,15381900,-9999,-48600,-0.0254163786407756,-0.0556910743788796,-0.0124070473933644,-391569.650255268,-857987.474340388,-191145.374295226
2008,6,14968800,-9999,-461700,-0.241455597087368,-0.529065206599356,-0.117866950236962,-3669899.4629453,-8041296.78907161,-1791467.51034771
2008,7,14733900,-9999,-696600,-0.36430142718445,-0.798238732763941,-0.177834345971556,-5493978.5466921,-12038125.9739709,-2681894.74080231
2008,8,14879700,-9999,-550800,-0.288052291262123,-0.631165509627302,-0.140613203791463,-4365220.99522121,-9564849.91670288,-2130889.86970514
2008,9,15049800,-9999,-380700,-0.199094966019409,-0.436246749301224,-0.0971885379146877,-3034158.2526509,-6648293.02844052,-1481129.38399547
2008,10,15414300,-9999,-16200,-0.00847212621359185,-0.0185636914596265,-0.00413568246445479,-130660.513309476,-286296.662004662,-63782.1463074695
2008,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2008,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,3,15576300,-9999,145800,0.0762491359223267,0.167073223136639,0.0372211421800931,1182116.4975943,2590193.46235298,577052.129157408
2009,4,15527700,-9999,97200,0.0508327572815511,0.111382148757759,0.0248140947867288,786844.040469672,1724092.58619062,384099.223546807
2009,5,15268500,-9999,-162000,-0.0847212621359185,-0.185636914596265,-0.0413568246445479,-1300422.97756161,-2849420.59570992,-634803.633596424
2009,6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,8,14620500,-9999,-810000,-0.423606310679593,-0.928184572981327,-0.20678412322274,-6364125.76878907,-13944748.2489725,-3106658.55064111
2009,9,15017400,-9999,-413100,-0.216039218446592,-0.473374132220477,-0.105459902843597,-3288869.35195221,-7206403.01636611,-1605467.02962596
2009,10,15309000,-9999,-121500,-0.0635409466019389,-0.139227685947199,-0.031017618483411,-976605.921131604,-2139889.15420623,-476731.800362821
2009,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2009,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,3,15195600,-9999,-234900,-0.122845830097082,-0.269173526164585,-0.0599673957345945,-1881125.89436493,-4121827.25083597,-918274.725685253
2010,4,15422400,-9999,-8100,-0.00423606310679593,-0.00928184572981327,-0.0020678412322274,-65347.4149631514,-143185.927413825,-31899.4490104483
2010,5,15049800,-9999,-380700,-0.199094966019409,-0.436246749301224,-0.0971885379146877,-3034158.2526509,-6648293.02844052,-1481129.38399547
2010,6,14588100,-9999,-842400,-0.440550563106776,-0.96531195590058,-0.215055488151649,-6611487.51367301,-14486754.7058137,-3227408.5967219
2010,7,14409900,-9999,-1020600,-0.533743951456287,-1.16951256195647,-0.260547995260652,-7962013.45511735,-17445958.3641555,-3886670.07524686
2010,8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,9,14936400,-9999,-494100,-0.258399849514552,-0.566192589518609,-0.126138315165871,-3923228.0664364,-8596377.5225907,-1915130.28835521
2010,10,15244200,-9999,-186300,-0.0974294514563063,-0.213482451785705,-0.0475603483412301,-1494300.41061733,-3274234.95251882,-729445.224140214
2010,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,3,14936400,-9999,-494100,-0.258399849514552,-0.566192589518609,-0.126138315165871,-3923228.0664364,-8596377.5225907,-1915130.28835521
2011,4,15414300,-9999,-16200,-0.00847212621359185,-0.0185636914596265,-0.00413568246445479,-130660.513309476,-286296.662004662,-63782.1463074695
2011,5,15098400,-9999,-332100,-0.173678587378633,-0.380555674922344,-0.0847814905213233,-2651055.82481739,-5808858.50062084,-1294117.29837057
2011,6,14369400,-9999,-1061100,-0.554924266990266,-1.21592179060554,-0.270887201421789,-8266596.04689762,-18113344.2263622,-4035352.57265618
2011,7,14701500,-9999,-729000,-0.381245679611633,-0.835366115683194,-0.186105710900466,-5743286.98809721,-12584397.9330807,-2803595.07001902
2011,8,14393700,-9999,-1036800,-0.542216077669879,-1.1880762534161,-0.264683677725107,-8083951.28739653,-17713142.3317473,-3946194.23034049
2011,9,14709600,-9999,-720900,-0.377009616504837,-0.826084269953381,-0.184037869668238,-5681011.97162026,-12447944.0887475,-2773195.41742601
2011,10,14960700,-9999,-469800,-0.245691660194164,-0.538347052329169,-0.119934791469189,-3733283.49085069,-8180180.64276306,-1822408.5287091
2011,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2011,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,3,15082200,-9999,-348300,-0.182150713592225,-0.39911936638197,-0.0889171729857781,-2778894.68753204,-6088972.50555352,-1356522.05125972
2012,4,13235400,-9999,-2195100,-1.1479731019417,-2.5153801927794,-0.560384973933625,-16437737.1531136,-36017532.4483829,-8024108.65768104
2012,5,12360600,-9999,-3069900,-1.60546791747566,-3.51781953159923,-0.783711827014183,-22263351.0611737,-48782320.9354383,-10867891.7502412
2012,6,12692700,-9999,-2737800,-1.43178933009702,-3.13726385667688,-0.69893033649286,-20101372.4480308,-44045103.5115161,-9812518.30401506
2012,7,13332600,-9999,-2097900,-1.09714034466014,-2.40399804402164,-0.535570879146896,-15764570.1615204,-34542523.2219278,-7695501.07410712
2012,8,13632300,-9999,-1798200,-0.940406009708696,-2.06056975201855,-0.459060753554482,-13656688.4081417,-29923840.0818771,-6666535.09970901
2012,9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,10,13567500,-9999,-1863000,-0.974294514563063,-2.13482451785705,-0.475603483412301,-14116568.346983,-30931505.5814097,-6891026.25468841
2012,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2012,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,4,14717700,-9999,-712800,-0.372773553398042,-0.816802424223568,-0.181970028436011,-5618702.22259217,-12311414.1402171,-2742778.81008054
2013,5,13972500,-9999,-1458000,-0.762491359223267,-1.67073223136639,-0.372211421800931,-11205170.037347,-24552197.8877334,-5469822.34050586
2013,6,13940100,-9999,-1490400,-0.77943561165045,-1.70785961428564,-0.380482786729841,-11441330.2423576,-25069660.1009174,-5585104.33631674
2013,7,14094000,-9999,-1336500,-0.698950412621328,-1.53150454541919,-0.34119380331752,-10314555.046637,-22600727.6806048,-5035067.15546736
2013,8,13770000,-9999,-1660500,-0.868392936893165,-1.90277837461172,-0.423907452606616,-12671915.2693982,-27766055.3364097,-6185816.45852141
2013,9,14126400,-9999,-1304100,-0.682006160194144,-1.49437716249994,-0.332922438388611,-10075722.1778377,-22077409.2626503,-4918480.4943947
2013,10,14369400,-9999,-1061100,-0.554924266990266,-1.21592179060554,-0.270887201421789,-8266596.04689762,-18113344.2263622,-4035352.57265618
2013,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2013,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,4,14264100,-9999,-1166400,-0.609993087378613,-1.33658578509311,-0.297769137440745,-9054420.51159735,-19839585.0681911,-4419930.39191719
2014,5,13842900,-9999,-1587600,-0.830268368932002,-1.8192417630434,-0.40529688151657,-12146427.392654,-26614633.0648665,-5929298.67982635
2014,6,14223600,-9999,-1206900,-0.631173402912593,-1.38299501374218,-0.308108343601882,-9355854.93291154,-20500072.8196141,-4567076.10469142
2014,7,13745700,-9999,-1684800,-0.881101126213553,-1.93062391180116,-0.430110976303299,-12846441.8505178,-28148469.0920275,-6271011.898594
2014,8,13948200,-9999,-1482300,-0.775199548543654,-1.69857776855583,-0.378414945497614,-11382343.0217588,-24940410.3074595,-5556309.62673536
2014,9,14231700,-9999,-1198800,-0.626937339805797,-1.37371316801236,-0.306040502369655,-9295638.10782211,-20368128.7794221,-4537681.16163828
2014,10,14401800,-9999,-1028700,-0.537980014563083,-1.17879440768628,-0.262615836492879,-8022999.83373271,-17579588.6108389,-3916440.67713019
2014,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2014,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,4,14061600,-9999,-1368900,-0.715894665048512,-1.56863192833844,-0.34946516824643,-10552825.9020324,-23122814.643413,-5151379.46876464
2015,5,14239800,-9999,-1190700,-0.622701276699001,-1.36443132228255,-0.303972661137427,-9235386.24785428,-20236107.9725888,-4508269.11625114
2015,6,14004900,-9999,-1425600,-0.745547106796083,-1.63360484844714,-0.363940056872022,-10968446.5108173,-24033501.3531279,-5354265.35836108
2015,7,14045400,-9999,-1385100,-0.724366791262103,-1.58719561979807,-0.353600850710885,-10671750.466456,-23383396.0919505,-5209432.69215627
2015,8,13851000,-9999,-1579500,-0.826032305825206,-1.80995991731359,-0.403229040284342,-12087863.2939037,-26486310.3944526,-5900710.51787715
2015,9,13899600,-9999,-1530900,-0.80061592718443,-1.75426884293471,-0.390821992890978,-11735737.7902163,-25714750.9251153,-5728819.86915772
2015,10,14369400,-9999,-1061100,-0.554924266990266,-1.21592179060554,-0.270887201421789,-8266596.04689762,-18113344.2263622,-4035352.57265618
2015,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2015,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,3,14928300,-9999,-502200,-0.262635912621347,-0.575474435248423,-0.128206156398099,-3986473.73959301,-8734958.22040326,-1946003.76861649
2016,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,5,14434200,-9999,-996300,-0.521035762135899,-1.14166702476703,-0.25434447156397,-7778844.82122556,-17044608.5826575,-3797256.00277836
2016,6,14272200,-9999,-1158300,-0.605757024271817,-1.3273039393633,-0.295701296208518,-8994028.56500253,-19707257.3106756,-4390449.96301072
2016,7,13705200,-9999,-1725300,-0.902281441747532,-1.97703314045023,-0.440450182464436,-13136612.1273921,-28784275.4238555,-6412659.00057527
2016,8,13203000,-9999,-2227500,-1.16491735436888,-2.55250757569865,-0.568656338862534,-16660983.1123916,-36506697.6240617,-8133086.54301579
2016,9,14150700,-9999,-1279800,-0.669297970873756,-1.4665316253105,-0.326718914691929,-9896228.91253295,-21684112.7616076,-4830860.55919855
2016,10,14482800,-9999,-947700,-0.495619383495123,-1.08597595038815,-0.241937424170605,-7411565.2757639,-16239844.3488051,-3617967.88342978
2016,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2016,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,3,14790600,-9999,-639900,-0.334648985436878,-0.733265812655248,-0.163359457345964,-5056352.33210293,-11079221.7016001,-2468266.77823034
2017,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,5,14936400,-9999,-494100,-0.258399849514552,-0.566192589518609,-0.126138315165871,-3923228.0664364,-8596377.5225907,-1915130.28835521
2017,6,14304600,-9999,-1125900,-0.588812771844634,-1.29017655644404,-0.287429931279608,-8752110.7465834,-19177179.3082358,-4272357.37866394
2017,7,14037300,-9999,-1393200,-0.728602854368899,-1.59647746552788,-0.355668691943112,-10731160.0138453,-23513571.2663619,-5238433.56126096
2017,8,13964400,-9999,-1466100,-0.766727422330063,-1.6800140770962,-0.374279263033159,-11264262.9137422,-24681679.1887913,-5498668.62613954
2017,9,14215500,-9999,-1215000,-0.635409466019389,-1.39227685947199,-0.31017618483411,-9416036.71782174,-20631940.0815501,-4596453.94282294
2017,10,14223600,-9999,-1206900,-0.631173402912593,-1.38299501374218,-0.308108343601882,-9355854.93291154,-20500072.8196141,-4567076.10469142
2017,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2017,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,5,15203700,-9999,-226800,-0.118609766990286,-0.259891680434771,-0.0578995545023671,-1816741.06515336,-3980750.4922949,-886845.164506145
2018,6,14490900,-9999,-939600,-0.491383320388327,-1.07669410465834,-0.239869582938378,-7350229.93098089,-16105449.4652285,-3588026.93313285
2018,7,13599900,-9999,-1830600,-0.957350262135879,-2.0976971349378,-0.467332118483392,-13886912.1179505,-30428294.5491303,-6778919.1855398
2018,8,14126400,-9999,-1304100,-0.682006160194144,-1.49437716249994,-0.332922438388611,-10075722.1778377,-22077409.2626503,-4918480.4943947
2018,9,14928300,-9999,-502200,-0.262635912621347,-0.575474435248423,-0.128206156398099,-3986473.73959301,-8734958.22040326,-1946003.76861649
2018,10,15203700,-9999,-226800,-0.118609766990286,-0.259891680434771,-0.0578995545023671,-1816741.06515336,-3980750.4922949,-886845.164506145
2018,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2018,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,3,12717000,-9999,-2713500,-1.41908114077664,-3.10941831948744,-0.692726812796178,-19940786.303353,-43693235.3302196,-9734127.91111543
2019,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,5,13923900,-9999,-1506600,-0.787907737864042,-1.72642330574527,-0.384618469194296,-11559198.9891304,-25327928.0955931,-5642642.16057078
2019,6,14733900,-9999,-696600,-0.36430142718445,-0.798238732763941,-0.177834345971556,-5493978.5466921,-12038125.9739709,-2681894.74080231
2019,7,13956300,-9999,-1474200,-0.770963485436859,-1.68929592282601,-0.376347104265386,-11323320.5770488,-24811083.332723,-5527497.72244564
2019,8,13964400,-9999,-1466100,-0.766727422330063,-1.6800140770962,-0.374279263033159,-11264262.9137422,-24681679.1887913,-5498668.62613954
2019,9,14053500,-9999,-1377000,-0.720130728155307,-1.57791377406826,-0.351533009478657,-10612305.7607059,-23253143.8803293,-5180414.66043936
2019,10,-9999,373.3218372,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2019,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,3,14458500,-9999,-972000,-0.508327572815511,-1.11382148757759,-0.248140947867288,-7595362.04851337,-16642570.4761758,-3707688.58292359
2020,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,5,14571900,-9999,-858600,-0.449022689320368,-0.983875647360206,-0.219191170616104,-6734959.56111306,-14757300.3675259,-3287681.68149121
2020,6,14693400,-9999,-737100,-0.385481742718429,-0.844647961413007,-0.188173552132693,-5805527.26706377,-12720775.6623505,-2833977.76543871
2020,7,14418000,-9999,-1012500,-0.529507888349491,-1.16023071622666,-0.258480154028425,-7900992.15671972,-17312251.6030236,-3856882.4272139
2020,8,14490900,-9999,-939600,-0.491383320388327,-1.07669410465834,-0.239869582938378,-7350229.93098089,-16105449.4652285,-3588026.93313285
2020,9,14531400,-9999,-899100,-0.470203004854348,-1.03028487600927,-0.229530376777241,-7043030.28294067,-15432329.242636,-3438066.91536914
2020,10,14831100,372.8855227,-599400,-0.313468669902899,-0.686856584006182,-0.153020251184827,-4742721.5824961,-10392009.9768016,-2315167.40756919
2020,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2020,12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
